# Auto-generated by scripts/generate_ui_charset.py
# Format: start,end in hex; pass each as fontconvert.py --additional-intervals.
0x20,0x7E
0x2014,0x2014
0x201C,0x201D
0x2026,0x2026
0x3000,0x3002
0x3008,0x3011
0x3014,0x3015
0x4E00,0x4E00
0x4E0A,0x4E0B
0x4E0D,0x4E0E
0x4E1F,0x4E1F
0x4E22,0x4E22
0x4E24,0x4E24
0x4E26,0x4E26
0x4E2A,0x4E2A
0x4E2D,0x4E2D
0x4E32,0x4E32
0x4E3A,0x4E3B
0x4E49,0x4E49
0x4E66,0x4E66
0x4E8C,0x4E8C
0x4E91,0x4E91
0x4EC5,0x4EC5
0x4ECE,0x4ECE
0x4EE5,0x4EE5
0x4EF6,0x4EF6
0x4F11,0x4F11
0x4F20,0x4F20
0x4F3A,0x4F3A
0x4F4D,0x4F4D
0x4F53,0x4F53
0x4F55,0x4F55
0x4F5C,0x4F5C
0x4F60,0x4F60
0x4F7F,0x4F7F
0x4F86,0x4F86
0x4F9D,0x4F9D
0x4FA7,0x4FA7
0x4FDD,0x4FDD
0x4FE1,0x4FE1
0x500B,0x500B
0x505C,0x505C
0x5074,0x5074
0x50B3,0x50B3
0x50C5,0x50C5
0x5132,0x5132
0x5143,0x5143
0x5148,0x5149
0x5165,0x5165
0x5167,0x5167
0x5169,0x5169
0x5173,0x5173
0x5178,0x5178
0x5185,0x5185
0x518D,0x518D
0x51B2,0x51B2
0x51CF,0x51CF
0x51ED,0x51ED
0x51FA,0x51FA
0x5206,0x5207
0x5212,0x5212
0x5217,0x5217
0x5220,0x5220
0x522A,0x522A
0x5230,0x5230
0x5236,0x5237
0x524D,0x524D
0x526A,0x526A
0x5283,0x5283
0x529F,0x52A1
0x52A8,0x52A8
0x52D5,0x52D5
0x5361,0x5361
0x539F,0x539F
0x53CD,0x53CD
0x53D1,0x53D1
0x53D6,0x53D6
0x53E3,0x53E3
0x53EF,0x53EF
0x53F3,0x53F3
0x53F7,0x53F7
0x540C,0x540C
0x540E,0x540E
0x5411,0x5411
0x5417,0x5417
0x5426,0x5426
0x542B,0x542B
0x542F,0x542F
0x548C,0x548C
0x54C8,0x54C8
0x54EA,0x54EA
0x555F,0x555F
0x55CE,0x55CE
0x5668,0x5668
0x56DE,0x56DE
0x56F4,0x56F4
0x56FE,0x56FE
0x570D,0x570D
0x5716,0x5716
0x5728,0x5728
0x5730,0x5730
0x5740,0x5740
0x578B,0x578B
0x57E0,0x57E0
0x589E,0x589E
0x58C1,0x58C1
0x5907,0x5907
0x590D,0x590D
0x5916,0x5916
0x5927,0x5927
0x5931,0x5931
0x5957,0x5957
0x5982,0x5982
0x59CB,0x59CB
0x5B57,0x5B58
0x5B89,0x5B89
0x5B8C,0x5B8C
0x5B9A,0x5B9A
0x5BC6,0x5BC6
0x5BF9,0x5BF9
0x5C01,0x5C01
0x5C04,0x5C04
0x5C06,0x5C07
0x5C0B,0x5C0B
0x5C0D,0x5C0D
0x5C0F,0x5C0F
0x5C1A,0x5C1A
0x5C45,0x5C45
0x5C4F,0x5C4F
0x5D4C,0x5D4C
0x5DE6,0x5DE6
0x5DF2,0x5DF2
0x5E03,0x5E03
0x5E0C,0x5E0C
0x5E33,0x5E33
0x5E55,0x5E55
0x5E76,0x5E76
0x5E8F,0x5E8F
0x5E94,0x5E94
0x5EA6,0x5EA6
0x5EFA,0x5EFA
0x5F00,0x5F00
0x5F0F,0x5F0F
0x5F15,0x5F15
0x5F37,0x5F37
0x5F3A,0x5F3A
0x5F53,0x5F53
0x5F55,0x5F55
0x5F8C,0x5F8C
0x5F97,0x5F97
0x5F9E,0x5F9E
0x5FD8,0x5FD8
0x5FEB,0x5FEB
0x5FFD,0x5FFD
0x6001,0x6001
0x603B,0x603B
0x6062,0x6062
0x606F,0x606F
0x60A8,0x60A8
0x60F3,0x60F3
0x610F,0x610F
0x614B,0x614B
0x6191,0x6191
0x61B6,0x61B6
0x61C9,0x61C9
0x6210,0x6210
0x6216,0x6216
0x6240,0x6240
0x624B,0x624B
0x624D,0x624D
0x6253,0x6253
0x626B,0x626B
0x627E,0x627E
0x6297,0x6297
0x62E9,0x62E9
0x6301,0x6301
0x6309,0x6309
0x6362,0x6362
0x636E,0x636E
0x6383,0x6383
0x6392,0x6392
0x63A5,0x63A5
0x63CF,0x63CF
0x63DB,0x63DB
0x63F4,0x63F4
0x641C,0x641C
0x64C7,0x64C7
0x64CD,0x64CD
0x64DA,0x64DA
0x652F,0x652F
0x6536,0x6536
0x653E,0x653E
0x6557,0x6557
0x6574,0x6574
0x6587,0x6587
0x6599,0x6599
0x65AD,0x65AD
0x65B0,0x65B0
0x65B7,0x65B7
0x65B9,0x65B9
0x65CB,0x65CB
0x65E0,0x65E0
0x65F6,0x65F6
0x660E,0x660E
0x6620,0x6620
0x662F,0x662F
0x663E,0x663E
0x6642,0x6642
0x666F,0x666F
0x66F4,0x66F4
0x66F8,0x66F8
0x6700,0x6700
0x6709,0x6709
0x670D,0x670D
0x672A,0x672C
0x673A,0x673A
0x6761,0x6761
0x6765,0x6765
0x6790,0x6790
0x67E5,0x67E5
0x680F,0x680F
0x6837,0x6837
0x6839,0x6839
0x6846,0x6846
0x6848,0x6848
0x684C,0x684C
0x689D,0x689D
0x68C0,0x68C0
0x6A21,0x6A21
0x6A23,0x6A23
0x6A2A,0x6A2A
0x6A5F,0x6A5F
0x6A6B,0x6A6B
0x6A94,0x6A94
0x6AA2,0x6AA2
0x6B21,0x6B21
0x6B63,0x6B65
0x6BB5,0x6BB5
